formula_id,formula_name,version_count,distinct_herb_set_count,review_status,review_reasons,review_priority,unique_question_count,composition_version_ids,source_books,recommended_action
can_cbf0400be4,黃連湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,18,fcver_74ab084de70a|fcver_921db44961a3,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_ccabb452af,苓甘五味加薑辛半夏杏仁湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,0,fcver_bfd6bba500b5|fcver_f8ad5a66c819,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_cef13f92b3,蜜煎,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_ada378753aae|fcver_70c8a2b9927d,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_d02d5ea55c,木防己湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,14,fcver_c8252c54c3a7|fcver_f55ed99fa663,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_d21b4c22dd,黃土湯,3,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,13,fcver_884e923eb858|fcver_57add1e2d73d|fcver_1aff196c5424,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_d371fad8d5,厚朴三物湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_05d95501abae|fcver_2bc868381f10,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_d803d41911,半夏散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,4,fcver_500a2ca748e4|fcver_2c612c315348,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_d897d4f4dc,麻黃細辛附子湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,2,fcver_2b27798ff61f|fcver_ae66246f35a6,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_d8e4f548f9,當歸散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,10,fcver_a5d4b027a33a|fcver_3bcb05c9dbce,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_da7e4cc455,竹葉石膏湯,3,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,47,fcver_f58e8926d785|fcver_942363467e14|fcver_1fae266308c2,mb_shanghan|v146_graph|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_dba26ca75a,甘草附子湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,7,fcver_c40de81ce1df|fcver_e03321da907a,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_dc9fafa098,厚朴七物湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,5,fcver_790fd252c74b|fcver_1e389c26e1f9,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_dcbc01dc7a,百合滑石散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,9,fcver_3003fb8e673e|fcver_65a5e959ef16,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_de97b9f678,桂枝加附子湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,8,fcver_34d2d6efbb6c|fcver_75e469e4073e,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_debdfbf1b5,茯苓桂枝甘草大棗湯,4,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,11,fcver_d9131d035976|fcver_980b7341e413|fcver_e8cdaa172665|fcver_dbe08b9daba0,mb_jingui|mb_shanghan|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_e2a38b6c0c,百合知母湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,17,fcver_d7c34b7dd13b|fcver_24e482504e85,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_e2bd2dc237,桂枝甘草龍骨牡蠣湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,14,fcver_a706c8f2d303|fcver_6328484c1e0f|fcver_bb7478b8df6d,mb_shanghan|v146_graph|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_e4355f999b,桂枝加桂湯,4,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,15,fcver_1ef6f350d75e|fcver_2abeafc0cb4a|fcver_56b422f2869d|fcver_dda8c7eebed9,mb_jingui|mb_shanghan|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_e5ee53b9bb,赤丸,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_8ddd517ed661|fcver_d91d1d2c06ba,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_e66f07e352,烏頭煎,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_b51eda86e86e|fcver_05aa0fdd07e6,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_e86d108eb3,烏梅丸,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,7,fcver_13fb9ce7fc40|fcver_bf29a03bbdf3,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_e92c1f4dc5,黃耆芍桂苦酒湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,1,fcver_cff95e7b0616|fcver_af38f0afc3b9,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_eaa4fac2c8,通脈四逆湯,4,3,WARN_herb_set_conflict_or_source_variant,3 distinct herb sets; dose_or_processing_difference_across_versions,high,25,fcver_647224b733ec|fcver_0f067939d1bf|fcver_c73a653b593a|fcver_54a8831c6ed2,mb_jingui|mb_shanghan|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_ec1a31ebb3,甘草乾薑湯,4,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,15,fcver_cbbaa5f702f6|fcver_437dfda4bb0b|fcver_83b5ea1e88cc|fcver_eb5fda89dd6a,mb_jingui|mb_shanghan|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_eccc220f5e,枳實梔子豉湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,3,fcver_b4d0626c30af|fcver_2edeeee32d01,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_f0aa750445,苦酒湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,6,fcver_17ade9df06ed|fcver_7c752d25b5e4,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_f2fe8daf3f,薯蕷丸,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,medium,9,fcver_2a348ac85a19|fcver_7309b3277d1e,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_f3ad66a19d,十棗湯,5,3,WARN_herb_set_conflict_or_source_variant,3 distinct herb sets; dose_or_processing_difference_across_versions,high,48,fcver_eef636b52473|fcver_56ddb67c6bf4|fcver_4be0cb247dd9|fcver_59e29c9581b5|fcver_e5e1162ba9c1,mb_jingui|mb_shanghan|v146_graph|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_f51682eb9f,小半夏湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,33,fcver_a7433a076e0a|fcver_e93687028769|fcver_def5807f33b8,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_f6133068f5,金匱腎氣丸,3,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,65,fcver_05209433dd60|fcver_5c00f8a1792f|fcver_7c79df8b7900,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_f63dbab021,當歸生薑羊肉湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,13,fcver_2711918d6be0|fcver_ed7ba294a490,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_f6f14b7644,桂枝加黃耆湯,3,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,19,fcver_f1cfce811dc3|fcver_6cbab3f61f3c|fcver_054b386853f5,mb_jingui|v146_graph|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_f7fe3e3a3d,半夏瀉心湯,5,2,WARN_herb_set_conflict_or_source_variant,2 distinct herb sets; dose_or_processing_difference_across_versions,high,81,fcver_b4cd0743e68d|fcver_f0b6da448812|fcver_c2bbfd8c57b3|fcver_73515a48e83e|fcver_22487523a3a1,mb_jingui|mb_shanghan|v146_graph|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_fa297aa0fd,柴胡加龍骨牡蠣湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,17,fcver_eaa6d487e5d1|fcver_bd6aa25f571e,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_fac67569c9,小承氣湯,5,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,44,fcver_b7e8ad397637|fcver_3b5c5bd961f1|fcver_4fda84bbad41|fcver_f61548bead9d|fcver_91b616e9f680,mb_jingui|mb_shanghan|v146_graph|傷寒論|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_fd6168584b,薏苡附子散,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,12,fcver_d423bb672a74|fcver_023676b40730,mb_jingui|金匱要略,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
can_ff9f5b461f,黃芩湯,2,1,WARN_dose_difference,dose_or_processing_difference_across_versions,high,23,fcver_73eb67ffb12c|fcver_837eece1bfca,mb_shanghan|傷寒論,Keep all source-specific composition versions; choose display default only after PDF/source check for high-priority formulas.
